Rank,Player,AVG PICK,7 DAY +/-,AVG SALARY,7 DAY +/-,%ROST
1,Christian McCaffreyCarRB,1.4,0.1,72.1,1.5,99.9
2,Dalvin CookMinRB,2.7,0.0,67.3,1.5,99.9
3,Alvin KamaraNORB,4.0,0.4,65.6,2.6,99.9
4,Derrick HenryTenRB,4.4,0.2,65.1,2.6,99.9
5,Saquon BarkleyQNYGRB,7.3,-0.6,57.2,0.4,99.9
6,Davante AdamsGBWR,7.6,0.6,57.0,2.8,99.9
7,Travis KelceKCTE,8.0,-0.3,55.4,0.8,99.9
8,Ezekiel ElliottDalRB,8.6,0.1,55.4,1.3,99.8
9,Tyreek HillKCWR,11.5,0.3,51.9,2.1,99.9
10,Aaron JonesGBRB,12.0,0.5,51.0,2.3,99.9
11,Jonathan TaylorIndRB,12.4,-0.1,49.6,0.6,99.8
12,Nick ChubbCleRB,12.5,0.1,50.8,1.6,99.9
13,Austin EkelerLACRB,13.9,0.5,48.7,2.2,99.7
14,Stefon DiggsQBufWR,16.1,-0.5,45.2,1.0,99.9
15,Najee HarrisPitRB,17.8,0.8,46.4,2.3,99.5
16,DeAndre HopkinsQAriWR,18.4,-0.4,41.8,1.3,99.9
17,Antonio GibsonWshRB,18.7,0.7,43.9,1.5,99.6
18,DK MetcalfSeaWR,18.8,0.2,40.9,1.8,99.9
19,Patrick MahomesKCQB,19.5,0.2,33.7,2.3,99.9
20,Calvin RidleyAtlWR,20.1,-0.2,39.9,1.3,99.8
21,Darren WallerLVTE,25.2,0.5,33.3,1.9,99.9
22,A.J. BrownQTenWR,25.5,-0.6,33.9,0.6,99.8
23,Justin JeffersonQMinWR,25.9,-0.2,35.1,1.1,99.8
24,Joe MixonCinRB,26.0,0.5,34.9,0.5,99.3
25,George KittleSFTE,28.0,0.1,30.4,1.4,99.9
26,Clyde Edwards-HelaireQKCRB,29.0,0.2,33.6,0.6,99.0
27,Keenan AllenLACWR,29.6,0.0,29.8,0.9,99.7
28,Terry McLaurinWshWR,30.0,0.1,29.4,0.4,99.6
29,Josh AllenBufQB,30.2,0.4,23.7,2.0,99.9
30,James RobinsonJaxRB,33.6,25.2,27.0,9.9,97.4
31,Allen Robinson IIChiWR,34.0,0.3,26.5,0.8,99.5
32,Mike EvansTBWR,34.3,0.8,23.8,1.0,99.7
33,CeeDee LambDalWR,35.2,-0.4,27.5,0.3,99.1
34,David MontgomeryChiRB,35.7,-0.2,25.9,0.0,98.9
35,Miles SandersPhiRB,39.0,0.2,23.2,-0.5,98.5
36,Robert WoodsLARWR,39.2,0.6,21.5,0.4,98.9
37,Amari CooperDalWR,41.1,1.2,20.2,0.7,99.0
38,Kyler MurrayAriQB,41.2,-0.4,16.2,1.0,99.8
39,Chris CarsonSeaRB,41.4,3.4,24.1,2.4,98.1
40,Josh JacobsLVRB,42.8,1.2,20.5,0.5,98.4
41,Adam ThielenQMinWR,46.2,-0.1,18.9,0.1,98.6
42,Lamar JacksonBalQB,47.1,0.5,14.3,0.8,98.9
43,Chris GodwinTBWR,47.2,1.2,18.0,0.5,98.1
44,Tyler LockettQSeaWR,48.6,2.0,17.3,1.0,98.0
45,Mark AndrewsBalTE,48.7,1.8,11.8,1.0,99.5
46,D'Andre SwiftQDetRB,48.8,-4.0,18.7,-2.7,97.4
47,Cooper KuppLARWR,49.6,2.7,17.2,1.2,97.3
48,Aaron RodgersGBQB,50.1,0.8,12.5,0.9,98.4
49,Julio JonesQTenWR,51.0,-0.9,17.2,0.1,98.5
50,Kyle PittsAtlTE,52.6,0.0,13.2,1.0,98.2
51,Diontae JohnsonPitWR,56.7,0.6,13.5,-0.2,96.3
52,DJ MooreCarWR,57.3,5.0,13.2,0.8,96.5
53,Dak PrescottDalQB,57.5,1.5,10.3,0.7,98.3
54,Russell WilsonSeaQB,58.4,1.2,10.8,0.8,97.7
55,Gus EdwardsBalRB,60.7,99.5,15.1,14.4,88.2
56,Chase EdmondsAriRB,62.1,3.6,11.2,0.5,94.3
57,T.J. HockensonQDetTE,62.2,0.2,8.1,0.3,97.2
58,Kareem HuntCleRB,62.6,3.9,11.2,0.9,94.9
59,Brandon AiyukQSFWR,64.9,-1.4,11.7,-0.5,95.0
60,Tee HigginsCinWR,65.5,2.4,10.3,0.4,94.4
61,Myles GaskinMiaRB,68.4,8.8,10.4,2.1,93.8
62,Justin HerbertLACQB,68.5,0.1,8.7,0.4,96.2
63,Tom BradyTBQB,69.3,2.2,7.4,0.8,96.6
64,Odell Beckham Jr.QCleWR,70.3,2.9,9.9,0.8,94.7
65,Javonte WilliamsDenRB,70.7,5.0,9.5,0.6,90.3
66,JuJu Smith-SchusterPitWR,72.1,1.2,7.5,0.2,94.4
67,Logan ThomasWshTE,72.8,1.4,5.5,0.4,95.5
68,Mike DavisAtlRB,73.7,8.8,9.0,1.4,92.5
69,Jerry JeudyDenWR,75.6,3.5,7.3,0.7,92.8
70,Chase ClaypoolPitWR,76.2,7.5,6.7,0.6,93.3
71,Kenny GolladayQNYGWR,76.8,-0.4,7.1,-0.6,93.2
72,Robby AndersonCarWR,76.9,4.6,6.5,0.8,92.8
73,Courtland SuttonDenWR,81.8,2.0,6.1,-0.4,92.0
74,Damien HarrisNERB,82.7,11.8,7.4,2.4,88.5
75,Buccaneers D/STTBD/ST,82.9,-3.1,3.8,0.1,98.6
76,Ja'Marr ChaseCinWR,85.2,-6.8,5.2,-1.7,92.2
77,Raheem MostertSFRB,87.9,8.8,6.1,1.5,91.6
78,Brandin CooksHouWR,88.8,2.7,4.1,0.2,91.1
79,Darrell Henderson Jr.QLARRB,90.4,-18.8,6.0,-5.9,90.6
80,Noah FantQDenTE,92.9,-2.7,3.3,-0.1,90.6
81,DeVonta SmithPhiWR,93.9,1.5,4.3,0.2,89.7
82,Tyler BoydCinWR,96.5,3.0,3.6,0.3,88.8
83,William Fuller VSSPDMiaWR,97.4,-1.0,3.1,-0.3,83.9
84,Laviska Shenault Jr.JaxWR,97.5,3.0,3.7,0.3,88.0
85,Michael ThomasONOWR,97.6,-2.4,5.4,-0.1,90.7
86,Harrison ButkerKCK,98.3,-2.5,3.3,0.0,99.7
87,Robert TonyanGBTE,98.5,-0.1,3.0,0.2,90.3
88,Leonard FournetteTBRB,99.5,0.6,3.1,0.1,88.8
89,Michael GallupDalWR,99.8,1.4,2.9,0.0,87.8
90,Sony MichelLARRB,100.7,43.1,3.5,1.9,77.2
91,Matthew StaffordLARQB,102.2,3.5,4.7,0.6,86.6
92,Deebo SamuelSFWR,102.4,3.3,3.0,0.3,87.5
93,Steelers D/STPitD/ST,102.8,-5.8,2.4,-0.1,98.0
94,Dallas GoedertPhiTE,102.9,-1.3,2.1,0.0,90.0
95,Jalen HurtsPhiQB,104.7,1.7,3.3,0.2,89.5
96,Ravens D/STBalD/ST,105.4,-2.3,2.2,0.1,98.1
97,Justin TuckerBalK,105.8,-2.7,3.0,0.1,99.6
98,Corey DavisNYJWR,106.5,6.7,3.0,0.5,83.2
99,Jarvis LandryCleWR,107.0,0.1,2.6,0.0,87.2
100,Melvin Gordon IIIDenRB,107.9,4.2,3.2,0.5,85.4
101,Kenyan DrakeLVRB,109.1,4.7,2.2,0.2,84.5
102,Jonnu SmithNETE,110.4,15.8,1.8,0.5,80.9
103,Antonio BrownTBWR,110.9,1.2,3.1,0.3,84.9
104,Ryan TannehillTenQB,111.6,-8.0,3.2,-0.4,87.9
105,Mike GesickiMiaTE,114.5,-0.9,1.8,0.0,85.1
106,Marvin Jones Jr.QJaxWR,115.1,0.3,1.9,0.0,79.4
107,Marquise BrownBalWR,115.3,4.0,1.9,0.1,82.4
108,DJ Chark Jr.QJaxWR,115.9,-2.9,2.1,-0.2,82.9
109,Washington D/STWshD/ST,116.5,-2.4,2.0,0.1,95.1
110,Jaylen WaddleMiaWR,116.5,-1.2,2.4,0.0,82.8
111,James ConnerAriRB,119.4,5.0,2.1,0.2,79.1
112,Bills D/STBufD/ST,121.6,-2.0,1.8,0.0,92.7
113,AJ DillonGBRB,122.2,2.4,2.1,0.2,76.0
114,Zack MossBufRB,122.5,-1.7,2.1,-0.1,75.8
115,Henry Ruggs IIILVWR,122.5,-1.5,1.7,0.0,79.0
116,49ers D/STSFD/ST,123.2,1.7,1.6,0.2,94.2
117,Curtis SamuelQWshWR,124.0,-3.1,1.5,-0.1,79.0
118,Ronald Jones IITBRB,124.0,3.0,2.2,0.3,78.8
119,Rob GronkowskiTBTE,124.0,4.5,1.7,0.3,74.9
120,Rams D/STLARD/ST,124.5,0.4,2.1,0.2,94.7
121,Joe BurrowCinQB,125.3,-0.1,2.5,0.0,78.7
122,Mike WilliamsLACWR,125.7,0.5,1.6,0.0,73.5
123,Trey SermonSFRB,126.0,6.3,3.2,0.7,72.4
124,Tyler HigbeeLARTE,129.7,5.4,1.7,0.2,69.6
125,Jamaal WilliamsDetRB,131.3,4.8,1.5,0.2,72.1
126,Jason MyersSeaK,131.8,-1.2,1.4,0.1,95.5
127,Michael CarterQNYJRB,133.0,-5.2,1.8,-0.3,70.8
128,Baker MayfieldCleQB,133.2,8.8,1.9,0.3,62.4
129,Younghoe KooAtlK,133.5,-4.5,2.0,0.1,94.2
130,Cole BeasleyBufWR,134.0,0.9,1.3,0.1,72.4
131,Marquez CallawayNOWR,134.5,15.9,2.1,0.8,68.9
132,Trevor LawrenceJaxQB,135.0,1.0,2.3,0.1,75.3
133,Michael Pittman Jr.IndWR,136.0,7.6,1.6,0.4,66.8
134,Devin SingletaryBufRB,139.6,6.0,1.3,0.1,63.7
135,Nyheim HinesIndRB,139.7,2.6,1.2,0.1,65.5
136,Graham GanoNYGK,141.9,-4.5,1.0,0.0,83.3
137,Broncos D/STDenD/ST,143.7,0.0,1.2,0.0,86.3
138,Jakobi MeyersNEWR,143.9,6.7,1.2,0.2,54.0
139,David JohnsonHouRB,144.5,3.9,1.1,0.0,67.2
140,Austin HooperCleTE,145.7,11.2,0.8,0.5,51.3
141,Jason SandersMiaK,145.7,-3.3,1.2,0.1,88.6
142,Justin FieldsChiQB,146.7,3.7,1.6,0.1,49.9
143,Brandon McManusDenK,146.7,-1.2,1.1,0.0,86.6
144,Matt GayLARK,146.8,0.6,1.2,0.0,86.8
145,Tua TagovailoaMiaQB,147.3,0.2,1.3,-0.2,49.6
146,Mecole HardmanKCWR,148.1,-0.5,1.1,0.0,61.7
147,DeVante ParkerMiaWR,149.3,1.0,1.0,0.0,62.4
148,Patriots D/STNED/ST,149.4,-5.7,1.1,0.0,76.4
149,Phillip LindsayHouRB,149.5,-6.1,1.0,-0.2,52.5
150,Browns D/STCleD/ST,150.7,-0.7,1.0,0.0,63.0
151,Jalen ReagorPhiWR,151.9,-4.2,0.9,-0.1,60.0
152,Darnell MooneyChiWR,152.3,-0.9,1.0,0.0,56.1
153,Colts D/STIndD/ST,152.7,1.3,0.9,0.1,62.9
154,James WhiteNERB,154.4,7.3,0.8,0.3,42.4
155,Matt RyanAtlQB,154.5,-0.3,1.1,0.1,44.7
156,J.D. McKissicWshRB,156.1,-0.5,0.7,0.0,49.9
157,Evan EngramQNYGTE,156.2,-8.9,0.6,-0.2,50.6
158,Ben RoethlisbergerPitQB,158.2,-1.1,0.9,0.1,33.1
159,Tony PollardDalRB,158.2,3.0,0.8,0.2,38.5
160,Tyler BassBufK,159.2,-1.6,1.0,0.0,68.1
161,Trey LanceQSFQB,159.8,1.2,1.0,0.0,32.5
162,Tyrell WilliamsQDetWR,160.3,1.6,0.7,0.1,31.8
163,J.K. DobbinsIRBalRB,160.5,-116.5,1.1,-21.9,33.7
164,Hunter HenryQNETE,160.7,1.8,0.5,0.1,40.3
165,Elijah MooreNYJWR,160.9,0.1,0.7,0.0,38.2
166,Jameis WinstonNOQB,161.3,4.3,1.1,0.6,25.3
167,Parris CampbellIndWR,161.4,-0.8,0.6,-0.1,37.7
168,Eric EbronPitTE,162.8,-0.1,0.3,0.0,33.5
169,Zach ErtzPhiTE,162.8,1.7,0.4,0.1,24.6
170,Alexander MattisonQMinRB,163.1,1.0,0.6,0.1,31.8
171,Randall CobbGBWR,163.8,-0.3,0.5,0.0,31.5
172,Greg ZuerleinDalK,164.1,0.2,0.8,0.0,58.2
173,Russell GageAtlWR,164.2,0.4,0.5,0.0,31.9
174,Kirk CousinsMinQB,164.6,-1.1,0.7,-0.1,24.2
175,Nelson AgholorNEWR,164.7,-0.6,0.4,0.0,32.3
176,A.J. GreenAriWR,164.7,-0.3,0.5,0.0,30.2
177,Mac JonesNEQB,165.0,4.3,0.7,0.5,21.0
178,Ryan FitzpatrickWshQB,166.5,0.0,0.6,0.0,23.3
179,Saints D/STNOD/ST,166.6,-1.0,0.3,0.1,26.2
180,Cole KmetChiTE,166.6,2.3,0.2,0.1,19.3
181,Ty'Son WilliamsBalRB,166.7,0.0,0.4,0.0,17.3
182,Jared CookLACTE,166.7,1.3,0.2,0.1,19.7
183,Derek CarrLVQB,166.9,0.0,0.5,0.0,13.3
184,Irv Smith Jr.IRMinTE,166.9,-26.8,0.3,-1.1,31.4
185,Matt PraterAriK,167.0,-1.2,0.5,0.1,34.2
186,T.Y. HiltonIRIndWR,167.1,-16.8,0.4,-0.5,37.3
187,Rodrigo BlankenshipIndK,167.1,-1.1,0.5,0.0,23.9
188,Vikings D/STMinD/ST,167.4,-0.3,0.4,0.1,27.2
189,Chiefs D/STKCD/ST,167.5,-0.2,0.2,0.1,10.6
190,Malcolm BrownMiaRB,167.6,0.3,0.4,0.0,19.6
191,Zach WilsonNYJQB,167.6,-0.8,0.4,-0.1,15.1
192,Dolphins D/STMiaD/ST,167.6,-1.2,0.3,0.1,37.9
193,Ryan SuccopTBK,167.9,-0.7,0.2,-0.1,23.3
194,Rhamondre StevensonNERB,168.0,1.5,0.4,0.2,15.8
195,Jamison CrowderONYJWR,168.2,-1.2,0.3,0.0,23.8
196,Mason CrosbyGBK,168.3,-0.2,0.3,0.1,10.4
197,Packers D/STGBD/ST,168.3,-0.5,0.2,0.0,21.2
198,Daniel JonesNYGQB,168.4,-1.3,0.3,-0.1,12.4
199,Deshaun WatsonHouQB,168.4,-0.6,0.4,-0.1,18.9
200,Sterling ShepardNYGWR,168.4,0.9,0.2,0.1,19.2
201,Terrace Marshall Jr.CarWR,168.5,0.6,0.3,0.1,18.4
202,Giovani BernardQTBRB,168.7,0.8,0.3,0.1,17.7
203,Rondale MooreAriWR,168.7,-0.1,0.3,0.0,18.3
204,Pat FreiermuthPitTE,168.9,-0.4,0.1,0.0,5.3
205,Tevin ColemanNYJRB,168.9,1.0,0.3,0.2,17.9
206,Emmanuel SandersBufWR,169.0,1.0,0.2,0.1,14.9
207,Bears D/STChiD/ST,169.0,-0.2,0.1,0.0,10.7
208,Teddy BridgewaterDenQB,169.2,0.4,0.2,0.1,4.7
209,Robbie GouldSFK,169.2,0.0,0.2,0.1,10.5
210,Latavius MurrayNORB,169.3,-2.7,0.3,0.0,20.7
211,Seahawks D/STSeaD/ST,169.3,0.0,0.1,0.0,6.8
212,Jared GoffDetQB,169.4,-0.1,0.2,0.0,5.7
213,Mark Ingram IIHouRB,169.4,-0.1,0.2,0.0,11.3
214,Carlos HydeJaxRB,169.4,0.1,0.3,0.2,15.0
215,Anthony FirkserTenTE,169.4,0.4,0.1,0.0,12.2
216,Gerald EverettSeaTE,169.5,0.5,0.1,0.1,8.5
217,Cowboys D/STDalD/ST,169.5,-0.2,0.0,0.0,2.3
218,Carson WentzQIndQB,169.5,-0.1,0.2,0.0,7.0
219,Chris BoswellPitK,169.5,-0.3,0.1,0.0,3.2
220,Josh LamboJaxK,169.5,-0.9,0.3,0.0,31.0
221,Tim TebowFATE,169.5,-0.3,0.1,0.0,1.4
222,Cam NewtonFAQB,169.5,-0.7,0.1,-0.1,6.2
223,Chase McLaughlinCleK,169.6,0.2,0.1,0.1,11.5
224,Blake JarwinDalTE,169.6,0.0,0.1,0.0,9.4
225,Sam DarnoldCarQB,169.6,0.1,0.2,0.0,5.9
226,Chuba HubbardCarRB,169.6,0.1,0.3,0.0,13.7
227,Evan McPhersonCinK,169.6,0.1,0.0,0.0,4.0
228,Taysom HillNOQB,169.7,-0.3,0.1,0.0,3.0
229,Cardinals D/STAriD/ST,169.7,-0.4,0.1,0.0,6.1
230,Jimmy GaroppoloSFQB,169.7,0.0,0.1,0.0,2.7
231,Travis Etienne Jr.IRJaxRB,169.7,-53.5,0.1,-4.8,20.8
232,Cairo SantosChiK,169.7,0.0,0.0,0.0,2.1
233,Texans D/STHouD/ST,169.7,-0.1,0.1,0.0,0.6
234,O.J. HowardTBTE,169.8,-0.1,0.1,0.0,5.2
235,Gabriel DavisBufWR,169.8,0.7,0.2,0.1,12.0
236,Trace McSorleyBalQB,169.8,-0.2,0.0,0.0,0.5
237,Titans D/STTenD/ST,169.8,-0.2,0.0,0.0,3.4
238,Jimmy GrahamChiTE,169.8,0.0,0.0,0.0,1.4
239,Jake ElliottQPhiK,169.8,-0.1,0.0,0.0,1.2
240,Eagles D/STPhiD/ST,169.8,-0.1,0.0,0.0,1.6
241,Raiders D/STLVD/ST,169.8,-0.1,0.0,0.0,0.7
242,Eli ManningNYGQB,169.8,-0.1,0.0,0.0,0.3
243,Drew BreesNOQB,169.8,-0.1,0.0,0.0,0.2
244,Bryan EdwardsLVWR,169.8,0.2,0.2,0.1,12.5
245,Todd Gurley IIFARB,169.8,0.0,0.1,0.0,3.7
246,Panthers D/STCarD/ST,169.9,-0.1,0.0,0.0,18.5
247,Amari RodgersGBWR,169.9,0.0,0.0,0.0,1.1
248,Lions D/STDetD/ST,169.9,0.0,0.0,0.0,0.4
249,Quinn NordinNEK,169.9,0.0,0.0,0.0,0.7
250,Ben DiNucciFAQB,169.9,0.0,0.0,0.0,0.2
251,Tucker McCannIRTenK,169.9,0.0,0.0,0.0,0.2
252,Cam AkersOLARRB,169.9,0.0,0.0,0.0,6.4
253,Daniel CarlsonLVK,169.9,-0.7,0.1,0.0,16.8
254,David NjokuCleTE,169.9,-0.1,0.0,0.0,0.7
255,Jon BrownFAK,169.9,0.0,0.0,0.0,0.1
256,Chargers D/STLACD/ST,169.9,-0.1,0.0,0.0,3.0
257,Stephen GostkowskiFAK,169.9,0.0,0.0,0.0,0.2
258,Marshawn LynchFARB,169.9,0.0,0.0,0.0,0.2
259,J.J. TaylorNERB,169.9,0.0,0.0,0.0,0.9
260,Kyle RudolphQNYGTE,169.9,0.0,0.0,0.0,0.6
261,Riley RidleyFAWR,169.9,0.0,0.0,0.0,0.1
262,Matt AmmendolaNYJK,169.9,-0.1,0.0,0.0,0.4
263,Blake BellKCTE,169.9,0.0,0.0,0.0,0.1
264,Adam VinatieriFAK,169.9,0.0,0.0,0.0,0.1
265,Larry FitzgeraldFAWR,169.9,0.0,0.0,0.0,0.2
266,Jake ButtChiTE,169.9,0.0,0.0,0.0,0.1
267,Anthony GordonFAQB,169.9,0.0,0.0,0.0,0.0
268,Mitchell TrubiskyBufQB,169.9,-0.1,0.0,0.0,0.4
269,Julian EdelmanQNEWR,169.9,0.0,0.0,0.0,0.3
270,Sam FickenTenK,169.9,-0.1,0.0,0.0,0.7
271,Wil LutzONOK,169.9,0.0,0.0,0.0,2.4
272,Jaguars D/STJaxD/ST,169.9,0.0,0.0,0.0,1.4
273,Tyre BradyJaxWR,169.9,0.0,0.0,0.0,0.0
274,Derek WattPitRB,169.9,0.0,0.0,0.0,0.1
275,Philip RiversIndQB,169.9,0.0,0.0,0.0,0.1
276,Adrian PetersonFARB,169.9,0.0,0.0,0.0,0.2
277,Deonte HarrisNOWR,169.9,0.1,0.0,0.0,0.8
278,Jeremy CoxDenRB,169.9,0.0,0.0,0.0,0.1
279,Quez WatkinsPhiWR,169.9,-0.1,0.0,0.0,1.6
280,Kenny YeboahFATE,169.9,0.0,0.0,0.0,0.0
281,Joe FlaccoPhiQB,169.9,0.0,0.0,0.0,0.1
282,Albert OkwuegbunamDenTE,170.0,0.0,0.0,0.0,0.2
283,Gardner Minshew IIPhiQB,170.0,0.0,0.0,0.0,0.5
284,Dan BaileyFAK,170.0,0.0,0.0,0.0,0.1
285,Bengals D/STCinD/ST,170.0,0.0,0.0,0.0,0.5
286,Cade JohnsonSeaWR,170.0,0.0,0.0,0.0,0.0
287,Kylin HillGBRB,170.0,0.0,0.0,0.0,0.4
288,Frank GoreQFARB,170.0,0.0,0.0,0.0,0.1
289,Matthew WrightFAK,170.0,0.0,0.0,0.0,0.0
290,James O'ShaughnessyJaxTE,170.0,0.0,0.0,0.0,0.2
291,Mike GlennonNYGQB,170.0,0.0,0.0,0.0,0.1
292,Jesper HorstedChiTE,170.0,0.0,0.0,0.0,0.2
293,Cody ParkeyQFAK,170.0,0.1,0.0,0.0,2.1
294,Robert Griffin IIIFAQB,170.0,0.0,0.0,0.0,0.1
295,Gerrid DoaksMiaRB,170.0,0.0,0.0,0.0,0.1
296,Dez BryantFAWR,170.0,0.0,0.0,0.0,0.1
297,Mike ThomasCinWR,170.0,0.0,0.0,0.0,0.1
298,Rashard HigginsQCleWR,170.0,0.0,0.0,0.0,0.5
299,Matt BarkleyTenQB,170.0,0.0,0.0,0.0,0.0
300,Nick FolesChiQB,170.0,0.0,0.0,0.0,0.1
301,Marcedes LewisGBTE,170.0,0.0,0.0,0.0,0.1
302,Nathan PetermanLVQB,170.0,0.0,0.0,0.0,0.1
303,Jake FrommBufQB,170.0,0.0,0.0,0.0,0.0
304,David MooreFAWR,170.0,0.0,0.0,0.0,0.2
305,Elliott FryFAK,170.0,0.0,0.0,0.0,0.0
306,Scotty MillerQTBWR,170.0,0.0,0.0,0.0,0.4
307,Delanie WalkerTenTE,170.0,0.0,0.0,0.0,0.0
308,Marquise GoodwinChiWR,170.0,0.0,0.0,0.0,0.2
309,Ty MontgomeryNOWR,170.0,0.0,0.0,0.0,0.2
310,Le'Veon BellFARB,170.0,0.0,0.0,0.0,1.4
311,Mekhi SargentQTenRB,170.0,0.0,0.0,0.0,0.1
312,Greg OlsenSeaTE,170.0,0.0,0.0,0.0,0.1
313,Jordan LoveGBQB,170.0,0.0,0.0,0.0,0.5
314,Dwayne HaskinsPitQB,170.0,0.0,0.0,0.0,0.2
315,Case KeenumCleQB,170.0,0.0,0.0,0.0,0.1
316,Cole McDonaldFAQB,170.0,-0.1,0.0,0.0,0.1
317,Noah GrayKCTE,170.0,0.0,0.0,0.0,0.2
318,Matthew SlaterNEWR,170.0,0.0,0.0,0.0,0.0
319,Daniel HelmFATE,170.0,0.0,0.0,0.0,0.0
320,Cameron BrateTBTE,170.0,0.0,0.0,0.0,0.1
321,Javorius AllenFARB,170.0,0.0,0.0,0.0,0.0
322,Zane GonzalezDetK,170.0,0.0,0.0,0.0,0.1
323,C.J. HamMinRB,170.0,0.0,0.0,0.0,0.1
324,Zach DavidsonMinTE,170.0,0.0,0.0,0.0,0.0
325,Gunner OlszewskiNEWR,170.0,0.0,0.0,0.0,0.1
326,Taylor RussolinoFAK,170.0,0.0,0.0,0.0,0.0
327,Josh GordonSSPDFAWR,170.0,0.0,0.0,0.0,0.1
328,Chandler CoxFARB,170.0,0.0,0.0,0.0,0.0
329,Rodney AdamsChiWR,170.0,0.0,0.0,0.0,0.1
330,Jason WittenLVTE,170.0,0.0,0.0,0.0,0.0
331,Tre NixonNEWR,170.0,0.0,0.0,0.0,0.0
332,Jalen CampHouWR,170.0,0.0,0.0,0.0,0.0
333,Lil'Jordan HumphreyNOWR,170.0,0.0,0.0,0.0,0.1
334,Patrick RicardBalRB,170.0,0.0,0.0,0.0,0.0
335,Ben MasonNERB,170.0,0.0,0.0,0.0,0.0
336,Khalil HerbertChiRB,170.0,0.0,0.0,0.0,0.3
337,Jeff BadetQFAWR,170.0,0.0,0.0,0.0,0.0
338,Ihmir Smith-MarsetteMinWR,170.0,0.0,0.0,0.0,0.1
339,Tommy SweeneyBufTE,170.0,0.0,0.0,0.0,0.0
340,Trent SherfieldSFWR,170.0,0.0,0.0,0.0,0.2
341,Devonta FreemanFARB,170.0,0.0,0.0,0.0,0.1
342,Chad BeebeIRMinWR,170.0,0.0,0.0,0.0,0.1
343,Blake BortlesGBQB,170.0,0.0,0.0,0.0,0.0
344,Austin SeibertDetK,170.0,0.0,0.0,0.0,0.2
345,Brycen HopkinsLARTE,170.0,0.0,0.0,0.0,0.1
346,Chad HenneKCQB,170.0,0.0,0.0,0.0,0.1
347,Aldrick RosasFAK,170.0,0.0,0.0,0.0,0.2
348,Cedrick WilsonDalWR,170.0,0.0,0.0,0.0,0.1
349,Sage SurrattDetWR,170.0,0.0,0.0,0.0,0.0
350,J.J. Arcega-WhitesidePhiWR,170.0,0.0,0.0,0.0,0.1
